text,label,sa
" I'm sorry
",0,1
"Im goin tonight ..... Im turing my phone off tonightâï¸
",0,0
" yeah no kidding tell that little girl to feel better does josh have it too ?
",1,1
" i wish
",0,1
"When Im At Work I Be Missing Aniyah So Much I Be Wanting To Cry
",0,1
" lol I won't be there !
",0,1
"I'm looking for a virgin , with some career goals , a relationship with God , a personality and a nice body . That don't too much to ask for
",1,0
"I thought maybe i could get use to the taste of this tea but it just gets worse and worse every time drink it damn cysts
",0,1
"#IfYouDateMe ill make you endless Starbucks drinks and Serbian food
",1,1
"777- you're one of my favorite upperclassmen and I miss you
",0,1
"I hate my damn phone always tweeting at people on accident ..
",0,1
" You & Me BOTH
",1,1
"If you have a nice butt . I'll take you to spooky world this weekend with me and Anthony .
",1,1
" Hahahahaha this summer is going to be intense ! Workout buddies in action â
",1,1
"Couples Be So Cute âºï¸
",1,0
", sitting here w . mya bbl .
",1,0
"so frustrated lately
",0,1
"Was suppose to go mall today
",0,0
"so ready to be back in gosnell school
",1,1
"I hate when my boyfriends at work cause he can never text ne
",0,1
"Gained 8 pounds since basketball season been over
",0,1
"Omggg such a tease
",0,1
"I'm glad I came from a family that thought me not to be rude ! Amen for them !
",1,1
"Nowwwwwwwww that's her baby
",0,0
"That Test Is Straight Bullshitten
",0,0
"Yal Know I'm Boredd
",0,0
" I'm coming to that game to watch all of you ! Miss you Liv !
",1,1
"got a clean haircut and a big kiss from my love 
",1,0
"Where's my boo at better hurry up and call me !!
",1,0
"That was scary .. I could use someone to be here for me right now .
",0,1
"At the point were I am just going to explode
",0,1
"Niggas Ain't Slick .
",1,0
"Chilling W/ The Family Anywayyyyy
",1,0
" yay . #Teamiphone finally .
",1,1
" nall that's yo fass self
",1,0
"Watching 90210 With My Momma And Dad , Eating Pancakes , & Texting Him Couldn't have a more perfect morning
",1,1
"They Gone Get Messed Right Up
",1,0
"She plans to get married at Costco and buy underwear I just love this little girl so much
",1,1
"My toes âï¸âï¸
",0,1
"Always feel like complete ASSSSSSSHOLE in the morning
",0,1
"trying to see if I need a refill or can I just get my color change
",0,0
" ain't worrying bout nothing huh ? â¼ï¸
",1,0
"Oomf need to change her bio
",0,0
"I got another award
",1,0
" I would if I could drive I'm sorry !
",0,1
" lmao you gone bounce back you gotta rebuild your roster something like the nets
",1,0
" ik u got my dm
",0,0
" you got it buddy #gogetem
",1,1
" Who is where for Coats for Kids ? My boy is all psyched to meet a \TV star "" ... We're in Auburn . Thanks !! ""
",1,1
"I Know Lisha Be Salty When I Be Catching Her Wit That
",1,0
"My Crush Tho
",0,0
" yes as long as u don't say wrinkly
",1,1
"Ugh this killing me . I just want to see you .
",0,1
"Wanted to see  in the superlounge but it was too crowded and people kept running into my belly
",0,0
"In here twerking and grinding .. They saying I'm grown & got a shape ..
",0,0
"Idek know if I'm ready for today
",1,0
"One month exactly until I'm 19 !! âº
",1,1
"Lea Anna tweeting live from her 11th hour driving
",0,1
"â  : â  : I could go In â on who niggaâ-you nigga
",1,0
"Kenya be cheating Lls
",1,0
", my lor brother got a iPad mimi ' he going to be happy â
",1,0
" Lmfao Hell yea
",1,0
"â  : Must Got Her A Lil St. Marys Boo Llsâ here y'all goooooo
",1,0
"I just can't help but sleep till noon everyday
",0,1
"Watching my cards kick some butt ! â¤ #L1C4 #UofL
",1,1
"Not even gone front like I like football and shit cause I don't know a damn thing about it
",0,0
"Mickey passing away in Rocky III always gets me chocked up .
",0,1
" come on you know it's true
",1,0
"Beefin is when 2ppl don't like each other . So if u don't like me and I don't give a fuck , we not beefin !!
",0,0
"medical terminology will be the death of me
",0,1
" anytime love bug
",1,1
"Kyle's friends might think its funny to go through my stuff in his car now , but their going to regret what they find one day
",1,1
" I miss you too a lottttt
",0,1
"i wanna change my name
",0,0
" really do you really believe that
",1,0
"JROTC kids selling that shocklet ........
",1,0
"Massages and hand delivered ice cream every girls dream
",1,1
"\  : I miss  !! #BeenWayTooLong "" I miss you too ! it has been ""
",0,1
"These Old Songs Got Me Thinking About Him â
",0,0
" hell yeah I am
",1,1
"Ugh I wish my sister was home so she would drink wine with me all night but instead she's saving kids in Africa  #bitch
",0,1
"Gym scene before I take advantage of this 3 day pass at TomorrowWorld
",1,1
"My emotions are taking over ...
",0,1
"They like damn he tall
",1,0
" me too
",0,1
" lmao ry just tell me !!
",0,0
" I really really really wish . can we please hangout over break ? I miss you so much . I miss all of you .
",0,1
"Your Perfect #OomfTweet
",1,1
" stop piping me Zakee you gon create a monster
",0,0
"I'm so fucking annoyed
",0,0
"Midnight kiss ? I'll just kiss the mirror . Why ? Because I was dropped into a pool of sexy , haven't you heard ? â¤ 
",1,1
"Hate that my favorite player plays for the team I hate
",0,1
" not her voice tho ..
",0,0
"â  : Took u to Applebee's or Fridays as a 1st date . Side chickâ
",1,0
"All I'm looking forward to is this class being over
",1,1
"I miss 
",0,1
"\  : These males out here Ew dawg ! Make my ass itch . "" Nah Dats Just Crabs ""
",0,0
"Of course many won't know because I'm on a new account !
",0,1
"I'm gone TL ! â
",0,0
"And if you don't go to Houston , let me know if you want any and ill be sure to get you some
",1,1
"Jason DeRulo is perf
",1,1
"Whatttttt !? that tweet just made me laugh so hard
",1,0
"txting Lsu fans , they mad
",1,0
"Duck dynasty with my babe
",1,1
"So tired ..
",0,1
" anytime sweetie
",1,1
"* First day of school * \I'm actually going to try this year "" * One week later * Yeah , fuck this shit ! ""
",1,0
"\  :  awwww watsamatta mama ? "" watz aint da matter ! Several tingz ! I'm jus gone drank puff til I figure it out ! LOL ! ""
",0,0
"â  :   dat ass â it's crazy .
",0,0
"Yeah I'm done
",1,0
"CTFUUUUU , KMSL
",1,0
"Seriously what's up with people not knowing how to drive today
",0,1
"I love to come home and watch the  win after a long day â¾â¤
",1,1
"I just wanna hug and kiss you
",0,1
" Avi >>>>>>>>
",1,0
"I'm talkin naked makin faces .!
",1,0
" well I know how u feel
",0,0
"Someone come hangout with me on the anchor
",1,1
"Button keeps taking off the costume I bought her
",0,1
" quit using so much of it then . I turned it back on because its your BDay !
",1,0
"Imm Tired is Shit
",0,0
"â  :  Baby girl ain't no virginâ you faking for these hoes or nahh
",0,0
"Ain't nun like it tho !!
",1,0
" probably !
",1,1
"â  :  why that's funny 2 u ??? â I seen that on vine
",0,0
"I'm bored and alone . With nothing to do . Yay .
",0,1
"I see your true colors , and that's why I love you . So don't be afraid to let them show . Your true colors , are beautiful .. Like a rainbow .
",1,1
"JoJo Simmons done lost his mind !! He's cute though !
",0,0
"Hearing everyone telling me how excited they are and how proud they are of me has really made me smile . â¤
",1,1
"â  :  me either bitchhhhhhhâ .. fuck doot !
",1,0
"â  : tht lil bitch is really a thief ! âWho da fuck still steals tho !
",0,1
"Y'all hoes calm down Miguel ain't all that â
",0,0
"You >>> anyone else
",1,1
"let me found out these bitches be on my twitter don't believe everything I tweet I just be in da that's all bc I can
",0,0
" I don't but I should
",0,1
"All these clothes in my closet still got tags on them
",1,0
"Prolly smoke like 5-10 blunts before i eat today !
",1,0
"Is it a crime to see my boyfriend on thanksgiving ?
",0,1
"Lmao Some Shit I Do I Do It On Purpose , HaHaHaHa
",1,0
"say one moe thang jawana ima upload dat piXture
",0,0
"Tavie really get mad if she's sleepin & I'm up on my or just not laying down under her bitch bout to kicked in her mouth(annoying much )
",0,0
"My stomach growling , I be starving myself niggas know cooking ain't my thing & they forever leaving me unattended & HUNGRY , wtf !
",0,0
" I know , that's jus the hungry tweetin
",1,0
"     you're a sweetie
",1,1
"I don't feel like walkin to school ugh
",0,0
"  sad ! I was actually thinking about going !
",0,1
" Good morning boo
",1,0
"I hate when you cut somebody off & they hit you up the next day thinking y'all cool . Nah bitch â
",0,0
" poooopy & yeah , I'm mad now .
",0,1
"Only 2 episodes of bones left on Netflix .. #sadtimes
",0,1
" what I do : (
",0,0
"#east . But everyone thinks the west is gonna win
",0,1
" cdfu rd
",1,0
"Im tryna cum , NOW .. Where da neck man at ??
",1,0
"DESTINYS CHILD !!!!!
",1,1
"â  :  u gotta be rdy for wateva at all tymes now im in ur ' sâI gotchu
",0,0
"Boa Yo Ass Was Blood Back Den Now U Loc to DA Fullest â
",1,0
"i might cry
",0,1
"i think a boyfriend should text or call his girlfriend all day long . but maybe that's just me that think that .
",1,0
"ion beef on computers you can leave that on with twitter ! When I see you in the streets you a dead as nigga !
",1,0
"so sleepy on my brothers couch right now however so happy the lockout is over
",1,1
"Everytime I see her on my TL I be like
",1,0
"\  : A couple that coon hunts together , stays together .. âºï¸ "" that's a fact jack ! ""
",1,1
"My glasses stay killin my head
",0,1
"Sam is at work and fitzy probably died and no one is texting me back .
",0,1
"This day off has been so relaxing . I don't wanna go to work tomorrow
",0,1
"Being stingy with the money
",0,0
"She make that Tyson face ( don't look like that )
",0,0
"Please don't make me go back to school after being off for a week .
",0,1
" I bet you will do fine
",1,1
"Who told her to hang up
",0,0
"My grandpa always goes outside every time were here and rings the door bell and my grandma literally falls for it every single time hahah
",1,1
" gonna try , I might have to work tho
",0,1
"  MAN FUCK DAT BITCH
",1,0
" that's good too guess what ?
",1,1
"Foh he better get his thirsty twitching ass tf
",0,0
"And this is about the time where this being SINGLE shit hits
",0,0
" take a guess
",0,0
"If I hear blurred lines one more time
",0,0
"I've eaten so much the past couple of days and I feel guilty now
",0,1
"Why does 5 o'clock seem so far away
",0,1
" ME asshole ! â â  : You shouldn't be happy the raven won if you ain't bet no money â
",1,0
"1 week until a new Vampire Diaries and the premiere of The Originals !!! Can't hold my excitement
",1,1
"Wishing I was going to Kendrick tonight
",0,1
" Good Morning â¥
",1,0
" if only you made a stop in Philly at least I don't have to wait until I next go home to get a copy ! Hope it does super well !
",0,1
"Don't send me a good night text ' I'm mad at you
",0,0
"Time to paint a wall . 
",1,1
"Leaving church . I'm hungry
",0,0
"I hate when I forget to look at the apps gone free for the day and then the good ones have expired
",0,1
" mine went good ! I was super nervous but it was good !
",1,1
"L's nxt month
",1,0
"The day I sign that paper & get sworn in I'm changing my twitter name to Sailor Cabalu . Ugh the anticipationâ #FutureSailor
",1,1
"I need to jailbreak my phone
",1,0
"I hate school ! â I just wanna HP ...
",0,0
"still gotta wait a whole nother month til I can hit the gym
",0,0
"Everybody Cufffed & Im Like
",0,0
"All your shit designer , but your mom live in housing or on section 8
",0,0
"star hass noo chill
",1,0
"â  : Dick too bomb â
",1,0
"Just ordered new earrings âºï¸ goodness gracious . I have to wait 1 month and 1 day I actually be able to change my earrings ... Blah
",1,1
"Hoes really love Beyonce
",1,0
" that's how I am but somehow I always manage to blow money on Wanelo .
",0,1
"  we're happy to inspire
",1,1
" our friendship doe >>>
",1,1
"Lol bama said looking for straight hoes nothing but pros !!
",1,0
"Just looked up the hotel for Texas and I'm in love
",1,1
"tonight's gonna be one of those nights
",0,1
"stop it rell
",0,0
"I hate being sick . #miserable
",0,1
"Not eating dinner and then going to bed is an awful decision when you wake up the next morning
",0,1
"Bet if any opp try me bet any opp drop
",1,0
"Bxtchz be taking hella Selfies wit yellow ass Teeth Sit Ya ButterMouth Ass Down
",0,0
" I know ! or MOA too . I miss you #sadtweet
",1,1
"   thanks for a killer class this morning
",1,1
"Every Time i try to leave im rite back again , && i aint going no where
",1,0
"I'm tryna clean up and Reesie jus sitting here
",0,0
"â  :  I know But she looks nothing like me â she will grow out of it . That's how Payton was .
",1,0
"School coming too fast
",0,0
"Blowing my mind ....
",1,0
"These Niggaz Clowns & You Fucking With Em
",1,0
" I be in my head like why is she talking to me we not cool right now
",1,0
" no you wont
",0,0
"I get sad when I look at the clock & see that my alarm is gonna be goin off in like 20mins
",0,1
"I'm obsessed with the new Miley Cyrus song
",1,1
"somebody give me oop
",0,0
"Bae sitting here looking all cute on some invisible shit
",0,0
"and audi she roll with them bitches too
",1,0
" too much work
",0,1
"well â  : Cheating really not as bad as y'all make it seem â
",0,0
"â  : I know y'all dicks sweating â they salty
",1,0
" satu juta lima ratus ribu rupiah ?
",1,0
" how was your Christmas ?
",1,1
" I'm glad you somewhat appreciated that
",1,1
"Lol my babe yelling at me  .
",0,0
"popeyes got me full
",0,0
"â  : My Celtics might lose this series .. â HELL YEA THEY LOSING FOOL LOL
",0,0
" been there , done that I wouldn't mind going again tho
",1,1
"well that was awk
",1,1
" Same but open with my family not a social media site
",0,1
"I seriously em done with school and I haven't even stared
",0,1
"I wanna be with you
",1,0
